Cage_ID,Veg_Type,Pred_Type,Solidago_Count,Solidago_Height,Artemisia_Count,Artemisia_Height
AP1,Artemisia,Predator,NA,NA,14,14.5
AP1,Artemisia,Predator,NA,NA,14,9.5
AP1,Artemisia,Predator,NA,NA,14,22
AP1,Artemisia,Predator,NA,NA,14,17
AP1,Artemisia,Predator,NA,NA,14,13
AP1,Artemisia,Predator,NA,NA,14,19
AP1,Artemisia,Predator,NA,NA,14,20
AP1,Artemisia,Predator,NA,NA,14,22
AP1,Artemisia,Predator,NA,NA,14,16
AP1,Artemisia,Predator,NA,NA,14,14
AP1,Artemisia,Predator,NA,NA,14,17
AP1,Artemisia,Predator,NA,NA,14,22
AP1,Artemisia,Predator,NA,NA,14,21
AP1,Artemisia,Predator,NA,NA,14,20
AP2,Artemisia,Predator,NA,NA,19,13
AP2,Artemisia,Predator,NA,NA,19,17.5
AP2,Artemisia,Predator,NA,NA,19,18
AP2,Artemisia,Predator,NA,NA,19,16
AP2,Artemisia,Predator,NA,NA,19,19
AP2,Artemisia,Predator,NA,NA,19,18
AP2,Artemisia,Predator,NA,NA,19,16
AP2,Artemisia,Predator,NA,NA,19,16
AP2,Artemisia,Predator,NA,NA,19,18
AP2,Artemisia,Predator,NA,NA,19,14.5
AP2,Artemisia,Predator,NA,NA,19,16.5
AP2,Artemisia,Predator,NA,NA,19,16
AP2,Artemisia,Predator,NA,NA,19,15
AP2,Artemisia,Predator,NA,NA,19,18
AP2,Artemisia,Predator,NA,NA,19,13
AP2,Artemisia,Predator,NA,NA,19,17
AP2,Artemisia,Predator,NA,NA,19,15
AP2,Artemisia,Predator,NA,NA,19,14
AP2,Artemisia,Predator,NA,NA,19,14
AP3,Artemisia,Predator,NA,NA,18,14
AP3,Artemisia,Predator,NA,NA,18,16
AP3,Artemisia,Predator,NA,NA,18,16
AP3,Artemisia,Predator,NA,NA,18,16
AP3,Artemisia,Predator,NA,NA,18,12
AP3,Artemisia,Predator,NA,NA,18,14
AP3,Artemisia,Predator,NA,NA,18,16
AP3,Artemisia,Predator,NA,NA,18,16
AP3,Artemisia,Predator,NA,NA,18,20
AP3,Artemisia,Predator,NA,NA,18,16
AP3,Artemisia,Predator,NA,NA,18,13
AP3,Artemisia,Predator,NA,NA,18,8
AP3,Artemisia,Predator,NA,NA,18,12
AP3,Artemisia,Predator,NA,NA,18,14
AP3,Artemisia,Predator,NA,NA,18,14
AP3,Artemisia,Predator,NA,NA,18,8
AP3,Artemisia,Predator,NA,NA,18,13
AP3,Artemisia,Predator,NA,NA,18,10
AP4,Artemisia,Predator,NA,NA,10,17.5
AP4,Artemisia,Predator,NA,NA,10,18
AP4,Artemisia,Predator,NA,NA,10,18
AP4,Artemisia,Predator,NA,NA,10,18
AP4,Artemisia,Predator,NA,NA,10,21
AP4,Artemisia,Predator,NA,NA,10,21
AP4,Artemisia,Predator,NA,NA,10,19
AP4,Artemisia,Predator,NA,NA,10,19
AP4,Artemisia,Predator,NA,NA,10,17
AP4,Artemisia,Predator,NA,NA,10,19
AP4,Artemisia,Predator,NA,NA,10,10
AP5,Artemisia,Predator,NA,NA,10,11
AP5,Artemisia,Predator,NA,NA,10,14
AP5,Artemisia,Predator,NA,NA,10,15
AP5,Artemisia,Predator,NA,NA,10,18
AP5,Artemisia,Predator,NA,NA,10,15
AP5,Artemisia,Predator,NA,NA,10,18
AP5,Artemisia,Predator,NA,NA,10,19
AP5,Artemisia,Predator,NA,NA,10,21
AP5,Artemisia,Predator,NA,NA,10,18
AP5,Artemisia,Predator,NA,NA,10,18
AP6,Artemisia,Predator,NA,NA,10,10
AP6,Artemisia,Predator,NA,NA,10,13
AP6,Artemisia,Predator,NA,NA,10,13
AP6,Artemisia,Predator,NA,NA,10,14
AP6,Artemisia,Predator,NA,NA,10,15
AP6,Artemisia,Predator,NA,NA,10,13
AP6,Artemisia,Predator,NA,NA,10,14
AP6,Artemisia,Predator,NA,NA,10,15.5
AP6,Artemisia,Predator,NA,NA,10,16
AP6,Artemisia,Predator,NA,NA,10,16
AP7,Artemisia,Predator,NA,NA,10,16.5
AP7,Artemisia,Predator,NA,NA,10,23.5
AP7,Artemisia,Predator,NA,NA,10,12
AP7,Artemisia,Predator,NA,NA,10,13
AP7,Artemisia,Predator,NA,NA,10,20
AP7,Artemisia,Predator,NA,NA,10,21
AP7,Artemisia,Predator,NA,NA,10,21
AP7,Artemisia,Predator,NA,NA,10,15
AP7,Artemisia,Predator,NA,NA,10,20
AP7,Artemisia,Predator,NA,NA,10,24
MP1,Mixed,Predator,6,27,5,14
MP1,Mixed,Predator,6,26,5,15.5
MP1,Mixed,Predator,6,20,5,16.5
MP1,Mixed,Predator,6,17,5,15
MP1,Mixed,Predator,6,11.5,5,16
MP1,Mixed,Predator,6,17,NA,NA
MP2,Mixed,Predator,4,25.5,13,13
MP2,Mixed,Predator,4,26,13,14
MP2,Mixed,Predator,4,16,13,14
MP2,Mixed,Predator,4,20.5,13,15
MP2,Mixed,Predator,NA,NA,13,12
MP2,Mixed,Predator,NA,NA,13,14
MP2,Mixed,Predator,NA,NA,13,14
MP2,Mixed,Predator,NA,NA,13,11
MP2,Mixed,Predator,NA,NA,13,11
MP2,Mixed,Predator,NA,NA,13,14
MP2,Mixed,Predator,NA,NA,13,14
MP2,Mixed,Predator,NA,NA,13,12
MP2,Mixed,Predator,NA,NA,13,12
MP3,Mixed,Predator,5,16,5,11
MP3,Mixed,Predator,5,20,5,13
MP3,Mixed,Predator,5,17,5,18
MP3,Mixed,Predator,5,27,5,19
MP3,Mixed,Predator,5,21,5,19
MP4,Mixed,Predator,4,12,11,7
MP4,Mixed,Predator,4,12,11,19
MP4,Mixed,Predator,4,13,11,21.5
MP4,Mixed,Predator,4,22,11,19
MP4,Mixed,Predator,NA,NA,11,6
MP4,Mixed,Predator,NA,NA,11,20
MP4,Mixed,Predator,NA,NA,11,16
MP4,Mixed,Predator,NA,NA,11,18
MP4,Mixed,Predator,NA,NA,11,18
MP4,Mixed,Predator,NA,NA,11,18
MP4,Mixed,Predator,NA,NA,11,19.5
MP5,Mixed,Predator,5,9.5,7,10
MP5,Mixed,Predator,5,15,7,15
MP5,Mixed,Predator,5,15,7,14
MP5,Mixed,Predator,5,17,7,11
MP5,Mixed,Predator,5,14.5,7,13
MP5,Mixed,Predator,NA,NA,7,14
MP5,Mixed,Predator,NA,NA,7,14
MP6,Mixed,Predator,3,17,5,9
MP6,Mixed,Predator,3,22,5,14
MP6,Mixed,Predator,3,22,5,15
MP6,Mixed,Predator,NA,NA,5,16
MP6,Mixed,Predator,NA,NA,5,12
MP7,Mixed,Predator,6,22,9,18
MP7,Mixed,Predator,6,17,9,11
MP7,Mixed,Predator,6,11,9,14
MP7,Mixed,Predator,6,7,9,16.5
MP7,Mixed,Predator,6,11,9,11
MP7,Mixed,Predator,6,10,9,15
